amedas_id,station_id,fuken_id
11001,11,1284
11016,11,47401
11046,11,1546
11061,11,1528
11076,11,1285
11091,11,1512
11121,11,1203
11151,11,2
11176,11,1054
11206,11,3
11276,11,1051
11291,11,47402
11316,11,5
13011,11,1573
12011,12,1201
12041,12,1197
12066,12,1570
12141,12,6
12181,12,8
12217,12,9
12231,12,10
12256,12,1572
12261,12,11
12266,12,1047
12301,12,1055
12386,12,1191
12396,12,1048
12411,12,15
12442,12,47407
12451,12,1184
12457,12,17
12471,12,1049
12501,12,1458
12512,12,1185
12551,12,1052
12596,12,1190
12607,12,20
12626,12,21
12632,12,1280
12686,12,1574
12691,12,1188
12746,12,1189
15041,12,1279
15076,12,1053
13061,13,24
13086,13,25
13121,13,1216
13146,13,1213
13181,13,47404
13206,13,1112
13261,13,1217
13277,13,47406
13311,13,28
13321,13,1218
14026,14,1193
14071,14,1194
14101,14,30
14116,14,31
14121,14,1085
14136,14,1507
14157,14,32
14163,14,47412
14191,14,34
14206,14,35
14286,14,37
14296,14,1459
15116,15,38
15161,15,39
15197,15,1567
15216,15,1419
15231,15,1287
15241,15,41
15247,15,1566
15251,15,43
15276,15,1400
15311,15,999
15321,15,44
15356,15,47413
15391,15,1068
15431,15,47
15442,15,49
15451,15,1401
15491,15,1402
16026,16,51
16061,16,1208
16076,16,52
16091,16,47411
16126,16,1091
16156,16,54
16206,16,55
16217,16,47433
16252,16,47421
16272,16,1615
16281,16,1072
16286,16,60
16321,16,61
17036,17,47405
17076,17,63
17091,17,1073
17112,17,47435
17116,17,1487
17166,17,65
17196,17,66
17211,17,67
17246,17,68
17306,17,69
17316,17,70
17341,17,47409
17351,17,981
17386,17,1420
17482,17,1092
17501,17,72
17512,17,73
17521,17,74
17531,17,1460
17541,17,1263
17546,17,75
17561,17,76
17596,17,77
17607,17,1209
17631,17,79
17642,17,1617
17686,17,1569
17717,17,82
17776,17,1568
18038,18,84
18091,18,1266
18136,18,85
18161,18,1547
18171,18,86
18174,18,1489
18256,18,88
18273,18,47420
18281,18,1056
18311,18,1196
19021,19,90
19051,19,1187
19076,19,91
19151,19,93
19191,19,1186
19261,19,95
19281,19,1403
19301,19,1417
19311,19,1195
19346,19,96
19347,19,1461
19376,19,1192
19406,19,1107
19416,19,98
19432,19,47418
19451,19,1283
20047,20,1571
20071,20,1404
20146,20,101
20186,20,103
20202,20,1409
20222,20,1410
20266,20,107
20276,20,109
20331,20,1405
20341,20,112
20356,20,113
20361,20,114
20371,20,1204
20421,20,115
20432,20,47417
20432,20,47417
20441,20,117
20451,20,1418
20506,20,118
20551,20,1510
20556,20,1286
20601,20,1210
20606,20,1211
20631,20,1214
20696,20,121
20751,20,47440
21031,21,123
21111,21,124
21126,21,125
21161,21,1067
21171,21,126
21187,21,47424
21226,21,128
21237,21,1329
21251,21,1429
21261,21,130
21276,21,131
21297,21,132
21312,21,134
21323,21,47423
22036,22,1202
22072,22,1097
22106,22,1430
22141,22,136
22156,22,137
22206,22,139
22241,22,140
22291,22,1198
22306,22,1288
22327,22,47426
22356,22,1276
22366,22,1264
22391,22,1340
23031,23,143
23086,23,144
23166,23,145
23191,23,146
23206,23,147
23226,23,148
23232,23,47430
23281,23,1462
23291,23,1543
23321,23,1552
23326,23,917
23356,23,1265
23376,23,152
24141,23,155
24041,24,153
24051,24,154
24101,24,1199
24156,24,1513
24166,24,156
24201,24,1200
24217,24,47428
24236,24,1205
31001,31,1041
31036,31,1559
31111,31,47576
31121,31,1122
31136,31,1026
31156,31,1124
31186,31,1119
31201,31,160
31296,31,164
31312,31,47575
31321,31,1042
31332,31,162
31336,31,1027
31366,31,163
31386,31,1495
31411,31,1183
31436,31,47574
31451,31,1108
31461,31,166
31466,31,167
31482,31,1079
31506,31,169
31551,31,174
31562,31,1406
31586,31,172
31602,31,47581
31602,31,47581
31646,31,175
31662,31,177
31671,31,1272
31721,31,179
32056,32,1043
32071,32,1273
32091,32,181
32096,32,1408
32111,32,183
32126,32,184
32136,32,912
32146,32,185
32181,32,1463
32206,32,186
32266,32,1289
32276,32,1422
32286,32,1036
32287,32,1035
32296,32,188
32311,32,1131
32312,32,1115
32376,32,1278
32402,32,47582
32407,32,192
32408,32,1425
32426,32,1167
32451,32,1511
32466,32,193
32476,32,194
32496,32,1050
32551,32,195
32571,32,196
32581,32,1117
32596,32,198
32616,32,199
32626,32,200
32681,32,1407
32691,32,202
32701,32,1109
32771,32,204
33006,33,205
33026,33,206
33071,33,207
33086,33,1037
33136,33,1219
33146,33,209
33166,33,1120
33176,33,1215
33186,33,211
33201,33,1332
33206,33,1123
33226,33,214
33296,33,1032
33326,33,218
33336,33,1212
33351,33,1168
33361,33,1560
33371,33,1078
33421,33,221
33431,33,47584
33441,33,1447
33461,33,1627
33472,33,47585
33501,33,1128
33526,33,1224
33561,33,1118
33566,33,226
33576,33,227
33581,33,228
33596,33,1563
33611,33,1508
33616,33,1033
33631,33,229
33671,33,231
33686,33,1628
33711,33,1558
33716,33,230
33726,33,1113
33751,33,233
33776,33,235
33781,33,236
33801,33,1206
33831,33,1028
33841,33,1045
33856,33,1557
33871,33,1629
33877,33,47512
33911,33,238
33921,33,239
34012,34,1126
34026,34,242
34056,34,1526
34096,34,243
34111,34,244
34171,34,1029
34186,34,246
34206,34,1561
34216,34,247
34231,34,1630
34241,34,985
34262,34,1365
34266,34,248
34276,34,249
34286,34,1631
34292,34,47592
34296,34,1626
34311,34,251
34331,34,1030
34361,34,1290
34392,34,47590
34431,34,1632
34436,34,1464
34461,34,256
34462,34,1564
34471,34,257
34506,34,1220
34526,34,1298
35002,35,1291
35052,35,47587
35061,35,1038
35071,35,260
35086,35,1465
35116,35,262
35141,35,263
35146,35,264
35162,35,47520
35171,35,266
35176,35,910
35201,35,268
35216,35,1125
35231,35,1039
35246,35,1040
35256,35,1357
35332,35,1539
35334,35,1488
35361,35,1292
35376,35,272
35426,35,47588
35456,35,275
35466,35,1562
35486,35,277
35511,35,1132
35537,35,1372
35541,35,278
35552,35,279
36056,36,1293
36066,36,281
36081,36,1633
36106,36,1282
36126,36,47595
36151,36,285
36176,36,286
36196,36,1116
36221,36,1130
36231,36,288
36251,36,1031
36276,36,290
36291,36,291
36307,36,1150
36342,36,1044
36361,36,47570
36391,36,294
36411,36,295
36426,36,297
36461,36,1386
36476,36,299
36501,36,1129
36511,36,300
36536,36,301
36562,36,1294
36571,36,1268
36581,36,1466
36591,36,304
36596,36,1274
36611,36,1034
36641,36,303
36667,36,47597
36676,36,307
36716,36,1295
36726,36,1269
36766,36,1634
36781,36,310
36821,36,312
36836,36,1607
36846,36,47598
40041,40,314
40046,40,315
40061,40,316
40066,40,1173
40076,40,1421
40081,40,1635
40091,40,1331
40126,40,1170
